,electricity,date,timestamp,기온(°C),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),전운량(10분위),시정(10m),지면온도(°C)
0,5022.236341938682,4,1547164800.0,0.9,1.4,50,83,5.4,-1.6,1017.5,1026.7,0.0,1613,-1.8
1,4826.440278426686,4,1547168400.0,-0.1,2.2,50,83,5.0,-2.6,1017.9,1027.1,0.0,1441,-2.2
2,4678.401134904972,4,1547172000.0,0.1,2.1,50,79,4.9,-3.1,1018.0,1027.2,9.0,1382,-2.4
3,4599.554773866921,4,1547175600.0,-0.4,1.7,20,77,4.6,-3.9,1017.6,1026.8,4.0,1156,-2.9
4,4583.277447219418,4,1547179200.0,-1.1,2.6,50,79,4.5,-4.2,1017.0,1026.2,0.0,1031,-3.2
5,4659.937298254718,4,1547182800.0,-0.3,3.5,50,74,4.4,-4.3,1017.0,1026.2,0.0,794,-3.3
6,4879.3644849310385,4,1547186400.0,-0.3,1.3,50,73,4.4,-4.5,1017.9,1027.1,4.0,730,-2.8
7,5258.836465781192,4,1547190000.0,-0.5,0.7,360,74,4.4,-4.5,1018.1,1027.3,6.0,673,-3.2
8,5722.134505663111,4,1547193600.0,0.2,0.7,20,71,4.4,-4.4,1018.3,1027.5,10.0,646,-2.2
9,6081.650905665899,4,1547197200.0,1.4,4.3,50,66,4.5,-4.2,1017.2,1026.4,9.0,709,-1.3
10,6236.021314250926,4,1547200800.0,3.1,3.2,50,60,4.6,-3.9,1017.6,1026.7,3.0,731,0.4
11,6235.1018648109475,4,1547204400.0,4.7,2.6,50,54,4.6,-3.8,1017.5,1026.5,3.0,791,4.8
12,6199.864273335988,4,1547208000.0,5.7,2.4,70,50,4.6,-3.9,1017.1,1026.1,5.0,825,9.5
13,6239.288243889144,4,1547211600.0,7.4,2.4,50,46,4.8,-3.4,1015.7,1024.6,0.0,772,13.0
14,6307.94716574915,4,1547215200.0,7.9,1.6,20,43,4.6,-3.9,1014.2,1023.1,0.0,885,14.0
15,6310.007938475872,4,1547218800.0,8.5,0.4,0,40,4.4,-4.3,1014.1,1023.0,0.0,959,13.4
16,6258.627004608313,4,1547222400.0,9.3,0.7,50,39,4.6,-3.9,1013.9,1022.7,8.0,949,11.4
17,6143.050891484893,4,1547226000.0,7.8,1.0,20,43,4.5,-4.0,1013.6,1022.5,7.0,860,6.7
18,5910.780804852235,4,1547229600.0,7.5,0.9,20,43,4.5,-4.2,1013.9,1022.8,10.0,857,5.0
19,5627.619395110771,4,1547233200.0,7.5,0.5,90,42,4.3,-4.6,1014.1,1023.0,10.0,862,4.3
20,5372.245068371089,4,1547236800.0,7.6,0.3,0,41,4.3,-4.8,1013.7,1022.6,10.0,938,3.9
21,5147.734537834441,4,1547240400.0,6.6,0.4,0,52,5.1,-2.5,1013.5,1022.4,10.0,630,3.6
22,4975.063175990339,4,1547244000.0,6.3,0.0,0,55,5.3,-2.0,1013.7,1022.7,10.0,551,3.4
23,4852.067573567784,4,1547247600.0,6.0,2.9,200,58,5.4,-1.6,1013.9,1022.9,10.0,816,3.2
24,4737.845304594954,5,1547251200.0,4.2,0.9,90,87,7.2,2.2,1013.6,1022.6,10.0,873,2.9
25,4619.7810648563045,5,1547254800.0,3.3,0.2,0,97,7.5,2.8,1013.9,1023.0,10.0,557,2.6
26,4519.040171866987,5,1547258400.0,2.5,2.4,50,98,7.2,2.2,1013.6,1022.7,10.0,561,2.3
27,4452.058967356387,5,1547262000.0,1.9,2.2,70,98,6.9,1.6,1013.3,1022.4,10.0,246,2.0
28,4440.227536747065,5,1547265600.0,1.9,1.0,50,99,6.9,1.7,1012.9,1022.0,10.0,191,1.9
29,4519.193598060743,5,1547269200.0,1.9,2.1,50,99,6.9,1.7,1012.2,1021.3,10.0,190,1.8
30,4728.7296214942735,5,1547272800.0,2.1,1.4,20,99,7.0,1.9,1012.8,1021.9,10.0,342,1.8
31,5124.141637301855,5,1547276400.0,2.2,1.2,20,99,7.1,2.0,1013.4,1022.5,10.0,227,1.8
32,5636.399937929384,5,1547280000.0,2.2,0.9,50,99,7.1,2.0,1013.8,1022.9,10.0,422,1.9
33,6027.073904756544,5,1547283600.0,2.5,2.0,50,99,7.2,2.3,1013.5,1022.6,10.0,474,2.2
34,6156.340195993309,5,1547287200.0,3.9,0.8,20,97,7.8,3.4,1014.0,1023.0,3.0,656,5.9
35,6098.54182817014,5,1547290800.0,5.0,0.3,0,92,8.0,3.8,1013.8,1022.8,2.0,597,9.5
36,5984.631109622274,5,1547294400.0,6.9,1.6,20,76,7.5,2.9,1012.8,1021.7,2.0,922,12.4
37,5889.7251715873035,5,1547298000.0,7.9,0.8,20,66,7.0,1.9,1012.4,1021.3,2.0,1099,14.4
38,5843.8110906717575,5,1547301600.0,9.4,0.8,290,59,6.9,1.7,1012.3,1021.1,0.0,1020,15.6
39,5824.83687900521,5,1547305200.0,9.2,2.5,320,44,5.1,-2.4,1012.2,1021.0,0.0,748,12.2
40,5799.826389096037,5,1547308800.0,8.8,2.3,20,49,5.6,-1.3,1012.6,1021.4,0.0,784,9.3
41,5736.221027955262,5,1547312400.0,7.8,2.5,20,55,5.8,-0.6,1013.7,1022.6,0.0,673,5.7
42,5554.51847405821,5,1547316000.0,6.3,2.2,20,62,5.9,-0.4,1014.2,1023.2,0.0,509,3.0
43,5293.938490262954,5,1547319600.0,5.4,2.1,20,62,5.6,-1.3,1014.3,1023.3,0.0,635,1.5
44,5070.85748712999,5,1547323200.0,5.0,1.5,20,65,5.7,-1.0,1014.7,1023.7,0.0,515,0.4
45,4898.872229324801,5,1547326800.0,4.3,1.8,20,67,5.6,-1.2,1014.9,1023.9,4.0,449,-0.3
46,4751.760318697816,5,1547330400.0,3.7,1.1,70,73,5.8,-0.7,1014.9,1023.9,7.0,347,-0.7
47,4631.838693480608,5,1547334000.0,4.0,0.3,0,73,5.9,-0.4,1015.5,1024.5,0.0,341,-0.2
48,4532.624191741677,6,1547337600.0,3.9,0.6,340,76,6.1,0.0,1015.5,1024.5,1.0,384,0.2
49,4424.229237083481,6,1547341200.0,2.8,0.0,0,82,6.1,0.0,1015.3,1024.4,0.0,358,-0.8
50,4332.796453690527,6,1547344800.0,2.7,0.6,70,86,6.3,0.5,1015.6,1024.7,0.0,312,-0.7
51,4285.252602646331,6,1547348400.0,2.6,0.5,340,89,6.5,0.9,1015.9,1025.0,0.0,296,-0.9
52,4245.915139429774,6,1547352000.0,1.0,1.0,20,93,6.1,0.0,1015.4,1024.6,0.0,242,-1.2
53,4205.358241276573,6,1547355600.0,1.4,0.7,250,93,6.2,0.3,1015.3,1024.4,0.0,261,-1.6
54,4209.760973265986,6,1547359200.0,0.6,0.0,0,95,6.1,-0.1,1015.7,1024.9,0.0,220,-2.0
55,4277.848455489766,6,1547362800.0,0.0,0.3,0,97,5.9,-0.4,1016.3,1025.5,0.0,195,-2.3
56,4373.722792102842,6,1547366400.0,0.3,0.6,20,93,5.8,-0.7,1016.7,1025.9,0.0,257,-2.4
57,4452.023588346179,6,1547370000.0,1.1,0.4,0,85,5.6,-1.1,1016.9,1026.1,0.0,293,-1.4
58,4478.724426032643,6,1547373600.0,2.5,0.7,250,77,5.6,-1.1,1017.2,1026.3,0.0,324,-0.9
59,4458.328048691325,6,1547377200.0,3.9,1.1,290,64,5.2,-2.3,1017.0,1026.1,0.0,380,5.3
60,4433.947160554363,6,1547380800.0,5.8,1.3,290,54,5.0,-2.8,1016.3,1025.3,0.0,494,10.9
61,4435.166493691521,6,1547384400.0,6.7,1.2,250,45,4.4,-4.4,1015.7,1024.7,0.0,619,12.8
62,4464.670042427913,6,1547388000.0,8.3,1.5,360,38,4.2,-5.2,1015.2,1024.1,0.0,858,12.7
63,4537.388019841737,6,1547391600.0,8.1,1.4,270,39,4.2,-5.0,1015.1,1024.0,0.0,774,11.3
64,4657.48437279819,6,1547395200.0,7.6,1.4,360,40,4.2,-5.1,1015.3,1024.2,0.0,755,8.3
65,4776.200451486593,6,1547398800.0,6.7,1.7,340,47,4.6,-3.8,1015.6,1024.6,0.0,704,4.6
66,4826.083596153159,6,1547402400.0,5.1,1.5,360,44,3.9,-6.1,1016.4,1025.4,0.0,1032,1.3
67,4784.371236275134,6,1547406000.0,3.8,1.4,20,47,3.8,-6.5,1016.9,1026.0,0.0,1042,-0.7
68,4700.67444508751,6,1547409600.0,2.6,0.8,50,52,3.8,-6.2,1017.2,1026.3,0.0,1008,-0.6
69,4633.069812653716,6,1547413200.0,2.2,1.0,70,53,3.8,-6.4,1017.2,1026.3,0.0,907,-1.1
70,4579.799386314095,6,1547416800.0,1.9,0.7,50,59,4.2,-5.2,1017.4,1026.5,0.0,710,-1.6
71,4522.169764028566,6,1547420400.0,1.2,1.2,20,66,4.4,-4.4,1017.5,1026.7,0.0,614,-2.0
72,4459.986563605388,0,1547424000.0,0.7,0.4,0,70,4.5,-4.1,1017.7,1026.9,0.0,552,-2.4
73,4398.322527192731,0,1547427600.0,0.2,1.0,20,77,4.8,-3.3,1017.2,1026.4,0.0,473,-2.8
74,4342.906292650109,0,1547431200.0,-0.1,1.3,20,82,5.0,-2.8,1017.3,1026.5,0.0,349,-3.2
75,4295.17292294167,0,1547434800.0,-0.7,0.5,340,84,4.9,-3.0,1017.4,1026.6,0.0,377,-3.6
76,4265.366162821647,0,1547438400.0,-1.2,0.8,20,84,4.7,-3.5,1017.1,1026.3,0.0,364,-3.9
77,4261.822087626271,0,1547442000.0,-1.9,0.2,0,88,4.7,-3.6,1017.0,1026.3,0.0,329,-4.2
78,4278.507210339822,0,1547445600.0,-2.0,1.0,290,89,4.7,-3.5,1017.3,1026.6,0.0,318,-4.5
79,4302.644722480524,0,1547449200.0,-2.0,0.7,250,90,4.8,-3.4,1017.7,1027.0,0.0,300,-4.8
80,4326.678334286269,0,1547452800.0,-1.8,0.2,0,91,4.9,-3.0,1018.2,1027.5,0.0,293,-4.8
81,4343.270280419587,0,1547456400.0,-0.8,0.1,0,87,5.0,-2.6,1018.4,1027.6,0.0,276,-2.7
82,4326.266474742523,0,1547460000.0,0.9,0.3,0,80,5.2,-2.1,1018.4,1027.6,0.0,293,-1.0
83,4296.085432720688,0,1547463600.0,3.7,0.9,50,64,5.1,-2.4,1018.0,1027.1,0.0,341,3.3
84,4294.980839490831,0,1547467200.0,4.8,0.8,360,57,4.9,-3.0,1017.5,1026.5,0.0,360,6.9
85,4326.880156826749,0,1547470800.0,6.6,2.0,250,52,5.1,-2.5,1016.4,1025.4,0.0,415,11.7
86,4399.469281253546,0,1547474400.0,7.9,0.7,110,45,4.8,-3.3,1015.4,1024.3,0.0,493,12.6
87,4511.462153387678,0,1547478000.0,8.1,1.7,270,43,4.6,-3.7,1015.3,1024.2,8.0,620,10.5
88,4664.613635641982,0,1547481600.0,8.0,2.0,250,44,4.7,-3.5,1015.1,1024.0,8.0,594,9.0
89,4822.765529284727,0,1547485200.0,7.4,1.0,290,47,4.9,-3.1,1015.1,1024.0,4.0,474,5.3
90,4916.374158487035,0,1547488800.0,5.4,1.0,360,58,5.2,-2.2,1015.8,1024.8,2.0,344,1.6
91,4932.476551062141,0,1547492400.0,4.0,0.8,250,65,5.3,-1.9,1015.9,1024.9,6.0,290,-0.3
92,4909.125920673205,0,1547496000.0,3.1,0.7,230,72,5.5,-1.4,1015.7,1024.8,6.0,253,-0.7
93,4887.775602998427,0,1547499600.0,2.5,0.5,270,75,5.5,-1.4,1015.8,1024.9,4.0,239,-1.0
94,4842.276569785061,0,1547503200.0,2.0,0.0,0,75,5.3,-1.9,1015.5,1024.6,8.0,230,-1.3
95,4740.248269213798,0,1547506800.0,1.9,0.4,0,77,5.4,-1.7,1015.7,1024.8,8.0,219,-1.4
96,4616.366008454679,1,1547510400.0,1.3,0.6,250,81,5.4,-1.6,1015.4,1024.5,10.0,209,-1.5
97,4498.711121186616,1,1547514000.0,1.0,0.1,0,83,5.5,-1.5,1014.7,1023.9,9.0,204,-1.5
98,4408.755050379059,1,1547517600.0,0.5,1.8,250,87,5.5,-1.4,1015.2,1024.4,10.0,189,-1.5
99,4359.100518759486,1,1547521200.0,0.8,0.1,0,86,5.6,-1.2,1015.4,1024.6,10.0,193,-1.4
100,4331.198500438419,1,1547524800.0,0.7,0.4,0,87,5.6,-1.2,1014.8,1024.0,10.0,191,-1.5
101,4398.7443751548635,1,1547528400.0,1.2,0.6,250,85,5.7,-1.0,1014.5,1023.6,10.0,192,-1.2
102,4652.649405676163,1,1547532000.0,1.3,0.1,0,85,5.7,-0.9,1014.0,1023.1,9.0,192,-1.1
103,5097.761522682005,1,1547535600.0,0.2,0.7,250,89,5.5,-1.4,1014.5,1023.7,6.0,173,-1.4
104,5673.8333652626425,1,1547539200.0,0.3,0.7,250,91,5.7,-1.0,1014.8,1024.0,1.0,172,-1.7
105,6155.370003468591,1,1547542800.0,1.1,0.1,0,88,5.8,-0.6,1015.0,1024.2,5.0,185,-1.2
106,6363.372836992157,1,1547546400.0,3.0,0.4,0,81,6.1,0.0,1015.5,1024.6,1.0,196,-0.5
107,6363.137498123654,1,1547550000.0,4.6,0.8,290,72,6.1,0.0,1015.6,1024.6,1.0,217,6.2
108,6276.0937469694945,1,1547553600.0,6.1,1.6,360,58,5.5,-1.5,1015.2,1024.2,8.0,348,9.5
109,6196.241991503124,1,1547557200.0,6.5,2.2,360,49,4.8,-3.4,1014.5,1023.5,5.0,455,10.5
110,6178.488191142853,1,1547560800.0,6.8,3.2,290,47,4.6,-3.7,1014.0,1022.9,6.0,729,9.0
111,6197.294620037208,1,1547564400.0,6.5,3.1,290,48,4.6,-3.7,1013.9,1022.9,7.0,979,9.4
112,6212.1184744758775,1,1547568000.0,4.9,2.6,270,66,5.7,-0.9,1014.5,1023.5,10.0,641,5.5
113,6157.699694490551,1,1547571600.0,2.6,3.2,20,78,5.8,-0.8,1015.5,1024.6,10.0,399,3.0
114,5955.232797743769,1,1547575200.0,2.3,1.6,20,71,5.1,-2.4,1016.0,1025.1,10.0,643,1.8
115,5679.156374449881,1,1547578800.0,1.4,1.5,320,62,4.2,-5.0,1016.9,1026.1,10.0,1420,0.5
116,5468.924587281306,1,1547582400.0,0.3,2.5,360,66,4.1,-5.3,1017.4,1026.6,10.0,1783,-0.3
117,5337.794978206127,1,1547586000.0,-0.5,2.7,20,71,4.2,-5.1,1017.4,1026.6,9.0,1464,-0.6
118,5228.920024340759,1,1547589600.0,-1.1,2.7,20,74,4.2,-5.1,1017.8,1027.1,9.0,656,-0.8
119,5104.126167817551,1,1547593200.0,-1.9,3.1,20,80,4.3,-4.8,1018.0,1027.3,9.0,1619,-0.8
120,4948.985776183117,2,1547596800.0,-1.9,3.0,360,59,3.1,-8.8,1018.2,1027.5,8.0,2000,-1.2
121,4769.934186628298,2,1547600400.0,-1.9,2.3,20,55,2.9,-9.7,1017.9,1027.2,9.0,2000,-1.6
122,4618.817532992067,2,1547604000.0,-2.4,2.9,20,56,2.9,-9.9,1018.4,1027.7,6.0,2000,-2.2
123,4542.2703919898495,2,1547607600.0,-3.3,3.4,20,60,2.9,-9.9,1018.8,1028.1,6.0,2000,-3.3
124,4533.481530046356,2,1547611200.0,-3.8,2.9,20,60,2.8,-10.4,1018.8,1028.2,3.0,2000,-4.1
125,4603.012653722795,2,1547614800.0,-4.9,4.5,50,61,2.6,-11.2,1018.4,1027.8,0.0,2000,-4.9
126,4815.833104125548,2,1547618400.0,-5.4,3.5,50,59,2.4,-12.1,1018.5,1027.9,0.0,2000,-5.5
127,5238.410783127022,2,1547622000.0,-5.5,1.9,50,57,2.3,-12.6,1019.2,1028.6,0.0,2000,-6.1
128,5772.7717210026585,2,1547625600.0,-5.7,2.9,70,58,2.3,-12.6,1019.7,1029.1,0.0,2000,-6.3
129,6162.3794944336205,2,1547629200.0,-4.5,1.9,70,54,2.4,-12.4,1019.7,1029.1,0.0,1807,-4.3
130,6288.779973668901,2,1547632800.0,-3.1,1.1,50,51,2.5,-11.8,1020.0,1029.3,0.0,1954,-1.1
131,6258.902059475111,2,1547636400.0,-1.4,2.0,360,45,2.5,-11.8,1020.5,1029.8,0.0,1886,1.8
132,6229.544382670656,2,1547640000.0,-0.1,1.8,20,32,1.9,-14.8,1018.8,1028.0,0.0,1900,5.9
133,6246.916776557429,2,1547643600.0,0.8,2.1,320,24,1.6,-17.5,1017.5,1026.7,0.0,1998,9.1
134,6258.10569431646,2,1547647200.0,1.1,2.3,360,26,1.7,-16.3,1017.2,1026.4,0.0,1997,10.1
135,6243.941184999996,2,1547650800.0,1.9,1.8,320,30,2.1,-13.8,1016.9,1026.0,0.0,1990,9.5
136,6228.8069542904905,2,1547654400.0,1.8,1.9,360,35,2.4,-12.0,1016.8,1025.9,0.0,2000,6.8
137,6180.880520709925,2,1547658000.0,0.7,1.7,340,42,2.7,-10.7,1017.5,1026.7,1.0,2000,2.2
138,6047.50398071346,2,1547661600.0,-0.7,0.9,20,51,3.0,-9.6,1017.3,1026.5,3.0,2000,-1.0
139,5852.921112359988,2,1547665200.0,-1.5,1.7,20,54,3.0,-9.6,1017.7,1027.0,4.0,2000,-1.8
140,5653.044475003034,2,1547668800.0,-2.2,2.2,20,56,2.9,-9.8,1017.9,1027.2,0.0,2000,-2.7
141,5483.122847188417,2,1547672400.0,-2.9,2.6,50,61,3.0,-9.3,1017.7,1027.0,0.0,2000,-3.4
142,5338.744448814996,2,1547676000.0,-2.9,2.4,70,63,3.1,-8.9,1017.5,1026.8,9.0,2000,-3.4
143,5208.347062761068,2,1547679600.0,-2.5,1.2,70,62,3.2,-8.7,1017.5,1026.8,9.0,2000,-3.0
144,5094.625261944733,3,1547683200.0,-1.6,0.5,20,60,3.3,-8.3,1017.4,1026.7,9.0,2000,-2.2
145,4970.531255134293,3,1547686800.0,-1.8,0.5,20,63,3.4,-7.9,1017.3,1026.6,9.0,2000,-2.1
146,4833.570869277822,3,1547690400.0,-1.8,0.6,250,65,3.5,-7.5,1016.7,1026.0,9.0,2000,-2.0
147,4733.596287898898,3,1547694000.0,-1.8,0.4,0,66,3.5,-7.3,1016.7,1026.0,9.0,1990,-2.0
148,4712.797057796203,3,1547697600.0,-1.6,0.2,0,66,3.6,-7.1,1016.2,1025.5,9.0,2000,-1.9
149,4805.567602248487,3,1547701200.0,-1.7,0.1,0,67,3.6,-7.0,1015.7,1025.0,7.0,2000,-2.9
150,5023.130880655422,3,1547704800.0,-2.1,0.3,0,69,3.6,-7.0,1015.3,1024.6,6.0,1965,-3.6
151,5390.8414909028,3,1547708400.0,-2.2,0.0,0,72,3.8,-6.5,1015.8,1025.1,4.0,1991,-3.7
152,5877.952124475887,3,1547712000.0,-2.5,0.0,0,73,3.7,-6.6,1016.1,1025.4,4.0,1998,-4.6
153,6267.753953615012,3,1547715600.0,-1.6,0.7,250,70,3.8,-6.3,1016.8,1026.1,4.0,1657,-2.4
154,6435.4577327913685,3,1547719200.0,0.1,0.8,200,61,3.8,-6.5,1016.8,1026.0,1.0,1625,-0.4
155,6460.611116195554,3,1547722800.0,2.3,0.9,250,55,4.0,-5.8,1016.9,1026.0,3.0,1735,4.3
156,6438.888561205316,3,1547726400.0,3.7,1.5,270,49,3.9,-6.0,1016.2,1025.3,6.0,1676,8.5
157,6402.4729995078105,3,1547730000.0,5.6,3.5,270,41,3.7,-6.6,1015.2,1024.2,7.0,1916,13.5
158,6341.914628113012,3,1547733600.0,5.5,2.0,340,39,3.5,-7.3,1014.8,1023.8,5.0,1983,13.2
159,6301.592498463464,3,1547737200.0,5.9,1.5,320,38,3.5,-7.3,1014.4,1023.4,4.0,2000,13.7
160,6321.201756849405,3,1547740800.0,5.4,2.0,270,43,3.8,-6.2,1014.9,1023.9,3.0,1868,9.5
161,6305.204845743412,3,1547744400.0,4.0,2.4,320,51,4.2,-5.2,1015.7,1024.7,5.0,2000,5.2
162,6118.314935448501,3,1547748000.0,3.1,2.3,20,64,4.9,-3.0,1016.3,1025.4,8.0,1641,3.2
163,5835.799367133899,3,1547751600.0,2.3,1.1,340,82,5.9,-0.4,1016.8,1025.9,0.0,1135,1.9
164,5615.601261774233,3,1547755200.0,2.1,0.9,320,82,5.8,-0.6,1017.2,1026.3,0.0,1086,-0.1
165,5454.3425293904975,3,1547758800.0,1.4,0.9,70,81,5.5,-1.5,1017.8,1027.0,0.0,991,-1.2
166,5293.102528258881,3,1547762400.0,1.0,1.1,20,83,5.5,-1.5,1018.7,1027.9,0.0,933,-1.8
167,5110.702267807624,3,1547766000.0,0.6,0.7,20,77,4.9,-2.9,1019.2,1028.4,0.0,1044,-2.3
168,4921.568983431529,4,1547769600.0,0.1,0.8,50,78,4.8,-3.2,1019.5,1028.7,0.0,1002,-2.8
169,4747.972119822614,4,1547773200.0,-0.3,1.1,50,82,4.9,-3.0,1019.0,1028.2,0.0,940,-3.3
170,4607.565366325098,4,1547776800.0,-0.7,0.5,320,82,4.8,-3.3,1019.4,1028.7,5.0,940,-3.8
171,4529.012475851441,4,1547780400.0,-1.3,0.4,0,88,4.9,-3.0,1019.5,1028.8,0.0,740,-4.1
172,4521.231256474702,4,1547784000.0,-1.8,0.6,250,89,4.8,-3.3,1018.9,1028.2,0.0,723,-4.6
173,4583.700794096594,4,1547787600.0,-2.4,0.6,250,91,4.7,-3.6,1018.8,1028.1,0.0,672,-4.9
174,4780.692272274083,4,1547791200.0,-2.9,0.5,270,92,4.5,-4.0,1019.2,1028.5,0.0,683,-5.1
175,5211.407932411683,4,1547794800.0,-2.7,0.5,270,92,4.6,-3.8,1020.2,1029.5,0.0,691,-5.2
176,5782.3318836279805,4,1547798400.0,-2.5,0.2,0,92,4.7,-3.6,1020.5,1029.8,0.0,685,-5.2
177,6207.141726994036,4,1547802000.0,-1.0,0.5,20,86,4.9,-3.0,1020.5,1029.8,0.0,841,-3.0
178,6371.451966202575,4,1547805600.0,0.6,0.8,250,77,4.9,-2.9,1021.0,1030.2,0.0,803,-0.4
179,6386.585622954673,4,1547809200.0,2.7,0.9,230,65,4.8,-3.2,1021.0,1030.1,0.0,911,4.1
180,6369.1361633622255,4,1547812800.0,5.4,1.5,20,55,4.9,-2.9,1019.8,1028.9,0.0,1118,8.5
181,6367.398868802892,4,1547816400.0,7.9,1.3,320,49,5.2,-2.1,1018.7,1027.6,0.0,1254,12.7
182,6364.724566717714,4,1547820000.0,7.8,0.8,340,50,5.3,-1.9,1017.5,1026.4,0.0,1056,14.1
183,6340.167702985257,4,1547823600.0,8.5,1.8,250,46,5.1,-2.4,1017.5,1026.4,0.0,1209,13.7
184,6323.996990065124,4,1547827200.0,8.2,1.2,270,45,4.9,-3.0,1017.7,1026.6,4.0,1113,11.0
185,6281.1834060232,4,1547830800.0,7.6,1.1,270,48,5.0,-2.7,1017.7,1026.6,3.0,1169,6.4
186,6108.105512569613,4,1547834400.0,5.6,0.7,340,56,5.1,-2.5,1017.3,1026.3,3.0,1084,2.5
187,5858.235021834031,4,1547838000.0,4.7,1.0,290,60,5.1,-2.4,1018.4,1027.4,8.0,977,1.4
188,5640.049800009773,4,1547841600.0,4.1,0.7,270,64,5.2,-2.1,1018.6,1027.7,9.0,906,0.8
189,5460.451364175289,4,1547845200.0,3.1,1.3,50,65,5.0,-2.8,1018.2,1027.3,0.0,802,-1.4
190,5301.529591767354,4,1547848800.0,2.6,0.9,20,64,4.7,-3.5,1018.5,1027.6,0.0,782,-1.6
191,5147.338576214274,4,1547852400.0,1.8,0.6,90,74,5.2,-2.3,1018.1,1027.3,0.0,745,-2.0
192,5015.059118699024,5,1547856000.0,1.7,0.4,0,76,5.3,-2.0,1017.8,1027.0,8.0,716,-1.7
193,4912.6320921865945,5,1547859600.0,1.3,0.1,0,77,5.2,-2.2,1017.3,1026.5,9.0,721,-2.0
194,4813.620888198742,5,1547863200.0,0.4,0.8,230,80,5.0,-2.6,1017.5,1026.7,10.0,543,-1.9
195,4734.791883226598,5,1547866800.0,0.8,0.1,0,81,5.3,-2.0,1017.2,1026.4,9.0,546,-1.8
196,4711.726190548901,5,1547870400.0,0.5,0.4,0,82,5.2,-2.2,1016.9,1026.1,9.0,542,-1.8
197,4796.293891105464,5,1547874000.0,0.1,0.6,250,83,5.1,-2.4,1016.6,1025.8,8.0,538,-2.0
198,5036.485157308976,5,1547877600.0,0.0,0.1,0,84,5.2,-2.3,1016.6,1025.8,9.0,520,-2.3
199,5423.654391094777,5,1547881200.0,-0.2,0.7,20,85,5.1,-2.4,1016.7,1025.9,5.0,507,-3.0
200,5889.101377144956,5,1547884800.0,-0.5,0.0,0,88,5.2,-2.2,1017.1,1026.3,9.0,460,-2.9
201,6251.420228203692,5,1547888400.0,0.2,0.2,0,83,5.2,-2.3,1017.1,1026.3,6.0,450,-1.8
202,6359.918931315566,5,1547892000.0,2.6,0.5,270,70,5.2,-2.3,1017.2,1026.3,0.0,540,0.9
203,6252.77591346304,5,1547895600.0,4.5,1.1,230,59,5.0,-2.8,1017.0,1026.0,0.0,547,7.0
204,6081.528284770219,5,1547899200.0,6.9,0.6,70,45,4.5,-4.2,1015.2,1024.1,0.0,732,12.6
205,5969.538599898824,5,1547902800.0,8.0,0.8,20,13,1.4,-18.8,1013.5,1022.4,10.0,1960,10.4
206,5926.579830054154,5,1547906400.0,7.9,0.9,20,28,3.0,-9.5,1012.7,1021.6,10.0,1457,7.0
207,5919.941233237464,5,1547910000.0,8.0,0.6,20,25,2.7,-10.8,1012.2,1021.1,10.0,1697,6.6
208,5924.410452664437,5,1547913600.0,7.9,1.1,50,26,2.8,-10.4,1011.6,1020.5,10.0,1673,5.7
209,5864.3105645128935,5,1547917200.0,6.8,1.4,70,33,3.3,-8.3,1011.0,1019.9,10.0,1690,4.5
210,5679.8775803984245,5,1547920800.0,5.2,1.1,50,61,5.4,-1.7,1010.4,1019.4,10.0,1107,3.5
211,5435.744400674096,5,1547924400.0,4.4,1.9,50,93,7.7,3.3,1010.5,1019.5,10.0,507,3.3
212,5223.731668189921,5,1547928000.0,4.0,2.2,20,97,7.8,3.5,1010.1,1019.1,10.0,656,3.1
213,5057.324825129193,5,1547931600.0,4.1,1.8,50,92,7.5,2.9,1009.9,1018.9,10.0,785,3.0
214,4913.160327331956,5,1547935200.0,3.7,2.1,20,96,7.6,3.1,1009.7,1018.7,10.0,425,2.8
215,4789.988272428581,5,1547938800.0,3.4,1.2,20,99,7.7,3.2,1009.6,1018.6,10.0,160,2.8
216,4694.808735735371,6,1547942400.0,3.5,0.8,20,99,7.7,3.3,1009.7,1018.7,10.0,183,2.8
217,4613.656489089693,6,1547946000.0,3.6,0.6,20,99,7.8,3.4,1009.7,1018.7,10.0,175,2.8
218,4544.285888424682,6,1547949600.0,3.7,2.1,50,99,7.8,3.5,1009.5,1018.5,10.0,501,2.7
219,4480.612761764582,6,1547953200.0,3.8,1.0,20,97,7.7,3.3,1010.1,1019.1,10.0,1794,2.4
220,4420.634605422205,6,1547956800.0,3.8,0.6,360,94,7.5,2.9,1010.6,1019.6,10.0,1363,2.3
221,4404.232146349479,6,1547960400.0,4.0,0.9,20,85,6.9,1.7,1011.0,1020.0,10.0,1089,2.0
222,4443.349245199755,6,1547964000.0,3.8,1.3,290,89,7.1,2.1,1010.9,1019.9,9.0,785,2.1
223,4494.3476900264,6,1547967600.0,3.8,0.6,270,92,7.4,2.6,1011.6,1020.6,9.0,545,1.8
224,4535.892734318937,6,1547971200.0,3.5,2.5,20,82,6.4,0.7,1012.6,1021.6,9.0,469,1.7
225,4560.62085845622,6,1547974800.0,3.0,2.1,20,70,5.3,-1.9,1013.7,1022.8,3.0,991,1.2
226,4561.078420395161,6,1547978400.0,3.4,2.3,20,59,4.6,-3.8,1014.7,1023.8,3.0,1555,4.4
